BOR;AN;FI;RS;FI_EJ;HMED_TOT;HMED_URG;HMED_SMUR;HIDE_TOT;HIDE_URG;HIDE_SMUR;HAMB_TOT;HAMB_SMUR;HMR_TOT;HMR_REG;HMRAMU_TOT;HMRAMU_REG;ARM_TOT;ARM_REG;OSNP_TOT;OSNP_REG;EFFPDSA;EFFSAS
PCAMEDURG;2024;010000024;CH DE FLEYRIAT;010780054;669;382;287;1176;840;336;252;252;287;287;287;287;780;780;;;;
PCAMEDURG;2024;010000032;CH BUGEY SUD;010780062;252;84;168;402;234;168;168;168;;;;;;;;;;
PCAMEDURG;2024;010005239;CH DU HAUT BUGEY - GEOVREISSET;010008407;420;252;168;504;336;168;168;168;;;;;;;;;0;0
PCAMEDURG;2024;010780195;CLINIQUE CONVERT;010000156;218;218;0;471;471;0;0;0;0;0;0;0;0;0;0;0;0;0
PCAMEDURG;2024;010780203;HOPITAL PRIVE D'AMBERIEU;010010718;934;766;168;934;766;168;168;168;;;;;;;;;;
PCAMEDURG;2024;020000162;CH SAINT-QUENTIN;020000063;96;96;;180;156;24;34;34;;;;;;;;;0;0
PCAMEDURG;2024;020000519;CH SOISSONS;020000261;546;378;168;924;756;168;168;168;;;;;;;;;;
PCAMEDURG;2024;020000535;CH CHAUNY;020000287;336;168;168;588;168;420;168;168;;;;;;;;;;
PCAMEDURG;2024;020001061;CH CHÂTEAU-THIERRY;020004404;497;329;168;776;608;168;168;168;;;;;;;;;;
PCAMEDURG;2024;020001087;CH HIRSON;020004495;2354;1177;1177;;;;;;;;;;;;;;;
PCAMEDURG;2024;020010047;HOPITAL PRIVE SAINT CLAUDE;020001632;299;299;;168;168;;;;;;;;;;;;;
PCAMEDURG;2024;020016366;SMUR CH SAINT-QUENTIN GUISE;020000063;168;;168;11;;11;;;;;;;;;;;;
PCAMEDURG;2024;030000061;CH DE MOULINS;030780092;672;420;252;840;588;252;216;216;200;200;200;200;672;672;75;75;24;0
PCAMEDURG;2024;030000079;CH DE MONTLUCON;030780100;588;252;336;756;420;336;223;223;0;0;0;0;0;0;0;0;0;0
PCAMEDURG;2024;030000087;CH JACQUES LACARIN VICHY;030780118;567;532;35;1109;1016;93;93;93;;;;;;;;;;
PCAMEDURG;2024;040000093;CHI DE MANOSQUE LOUIS RAFFALLI;040780215;406;238;168;756;588;168;168;168;;;;;;;;;;
PCAMEDURG;2024;040000135;CHI DES ALPES DU SUD SITE DE SISTERON;050002948;504;336;168;588;420;168;168;168;0;0;0;0;0;0;0;0;0;0
PCAMEDURG;2024;040000911;CENTRE HOSPITALIER DE DIGNE LES BAINS;040788879;574;406;168;596;428;168;168;168;293;293;168;168;336;336;;;0;0
PCAMEDURG;2024;050000231;CH LES ESCARTONS A BRIANCON;050000116;620;452;168;840;672;168;168;168;;;;;;;;;;
PCAMEDURG;2024;050000256;CENTRE HOSPITALIER D'EMBRUN;050000124;178;178;;252;252;;;;;;;;;;;;;
PCAMEDURG;2024;050000348;CHI DES ALPES DU SUD SITE DE GAP;050002948;847;441;406;1288;441;847;168;168;336;336;168;168;420;420;64;64;16;17
PCAMEDURG;2024;060000478;CENTRE HOSPITALIER DE GRASSE;060780897;554;386;168;840;672;168;0;0;0;0;0;0;0;0;0;0;0;0
PCAMEDURG;2024;060000510;CH D'ANTIBES JUAN LES PINS;060780954;1099;763;336;1848;1512;336;336;336;;;;;;;;;;
PCAMEDURG;2024;060000544;CH DE CANNES SIMONE VEIL;060780988;836;668;168;1680;1512;168;168;168;;;;;;;;;;
PCAMEDURG;2024;060002102;CH LA PALMOSA DE MENTON;060791761;504;336;168;406;238;168;168;168;;;;;;;;;;
PCAMEDURG;2024;060780491;INSTITUT ARNAULT TZANCK;060790797;168;168;;307;307;;;;;;;;;;;;;
PCAMEDURG;2024;060780517;POLYCLINIQUE SAINT JEAN;060000239;253;253;;476;476;;;;;;;;;;;;;
PCAMEDURG;2024;060780715;CLINIQUE SAINT GEORGE;060000361;252;252;;336;336;;;;;;;;;;;;;
PCAMEDURG;2024;060780723;CLINIQUE DU PARC IMPERIAL;060004959;168;168;;238;238;;;;;;;;;;;;;
PCAMEDURG;2024;060780947;HOP PEDIATRIQUES DE NICE CHU LENVAL;060800174;420;420;;252;252;;;;;;;;;;;;;
PCAMEDURG;2024;060785003;CHU DE NICE HOPITAL PASTEUR;060785011;1538;964;574;2758;2184;574;574;574;840;840;336;336;1344;1344;120;120;;
PCAMEDURG;2024;060789195;CHU DE NICE HOPITAL DE L'ARCHET;060785011;50;;50;168;;168;;;;;;;;;;;;
PCAMEDURG;2024;070000013;CH DE PRIVAS ARDECHE;070002878;336;168;168;252;84;168;168;168;360;360;168;168;468;468;84;84;;
PCAMEDURG;2024;070000179;CH ARDECHE NORD;070780358;615;447;168;924;756;168;168;168;;;;;;;;;;
PCAMEDURG;2024;070000609;CH ARDECHE MERIDIONALE - AUBENAS;070005566;588;420;168;658;490;168;168;168;;;;;;;;;;
PCAMEDURG;2024;070780424;CLINIQUE PASTEUR;070000245;168;168;;245;245;;;;;;;;;;;;;
PCAMEDURG;2024;080000110;CENTRE HOSPITALIER DE SEDAN;080011174;324;156;168;503;453;50;168;168;;;;;;;;;;
PCAMEDURG;2024;080000219;CENTRE HOSPITALIER DE RETHEL;080001969;672;336;336;672;336;336;336;336;;;;;;;;;;
PCAMEDURG;2024;080000276;CENTRE HOSPITALIER DE VOUZIERS;080001969;336;168;168;420;252;168;168;168;;;;;;;;;;
PCAMEDURG;2024;080000425;CH CHARLEVILLE - HOPITAL MANCHESTER;080011174;684;348;336;1428;1092;336;336;336;168;168;168;168;336;336;0;0;0;0
PCAMEDURG;2024;080009814;ANTENNE DE SMUR - CH CHARLEVILLE;080011174;168;;168;168;;168;50;50;;;;;;;;;0;0
PCAMEDURG;2024;090000175;CHIVA SITE ST JEAN DE VERGES;090781774;742;574;168;994;826;168;224;224;264;264;168;168;360;360;50;50;10;10
PCAMEDURG;2024;090000183;CH ARIEGE COUSERANS SITE ST LIZIER;090781816;504;336;168;504;336;168;168;168;0;0;0;0;0;0;0;0;0;0
PCAMEDURG;2024;100000090;CENTRE HOSPITALIER DE TROYES;100000017;1220;884;336;1662;1326;336;372;372;216;216;168;168;504;504;0;0;;0
PCAMEDURG;2024;100000199;CENTRE HOSPITALIER DE ROMILLY/SEINE;100006279;336;168;168;393;225;168;84;84;;;;;;;;;;
PCAMEDURG;2024;100010206;ANTENNE SMUR DE BAR SUR AUBE;100000017;168;;168;168;;168;168;168;;;;;;;;;;
PCAMEDURG;2024;110000023;CH CARCASSONNE;110780061;717;380;337;1177;840;337;337;337;284;284;168;168;672;672;64;64;1;
PCAMEDURG;2024;110000049;CH JP CASSABEL CASTELNAUDARY;110780087;168;168;;252;252;;;;;;;;;;;;;
PCAMEDURG;2024;110000056;CH NARBONNE;110780137;693;357;336;1260;924;336;336;336;;;;;;;;;;
PCAMEDURG;2024;110007580;CH CARCASSONNE SMUR ANTENNE CASTELNAUD;110780061;70;;70;84;;84;84;84;;;;;;;;;;
PCAMEDURG;2024;110007598;CH CARCASSONNE SMUR ANTENNE QUILLAN;110780061;168;;168;168;;168;;;;;;;;;;;;
PCAMEDURG;2024;110780228;HOPITAL PRIVE DU GRAND NARBONNE;110000114;168;168;;400;400;;;;;;;;;;;;;
PCAMEDURG;2024;110780483;POLYCL MONTREAL CARCASSONNE;110000155;168;168;;307;307;;;;;;;;;;;;;
PCAMEDURG;2024;120000039;CH DE RODEZ HOPITAL JACQUES PUEL;120780044;504;336;168;668;332;336;189;189;236;236;168;168;338;338;;;;
PCAMEDURG;2024;120000054;CH VILLEFRANCHE SITE CHARTREUSE;120780069;336;168;168;406;375;31;;;;;;;;;;;;
PCAMEDURG;2024;120000070;CH PIERRE DELPECH DECAZEVILLE;120780085;257;89;168;406;238;168;0;0;;;;;;;;;0;0
PCAMEDURG;2024;120004569;CH MILLAU;120004528;336;168;168;518;350;168;;;;;;;;;;;;
PCAMEDURG;2024;120004668;CH EMILE BOREL ST AFFRIQUE;120004619;336;168;168;339;171;168;;;;;;;;;;;;
PCAMEDURG;2024;130000409;CHI SITE D'AIX EN PROVENCE;130041916;840;672;168;1808;1556;252;252;252;;;;;;;;;;
PCAMEDURG;2024;130000565;CENTRE HOSPITALIER GENERAL D'AUBAGNE;130781446;456;228;228;816;588;228;228;228;;;;;;;;;0;0
PCAMEDURG;2024;130001225;HOPITAL DU PAYS SALONAIS;130782634;722;554;168;1145;977;168;;;;;;;;;;;;
PCAMEDURG;2024;130002215;CENTRE HOSPITALIER GENERAL LA CIOTAT;130785512;392;224;168;588;420;168;168;168;;;;;;;;;;
PCAMEDURG;2024;130002827;CH JOSEPH IMBERT D'ARLES;130789274;504;336;168;840;672;168;;;;;;;;;;;;
PCAMEDURG;2024;130002835;CH DE MARTIGUES HOPITAL DES RAYETTES;130789316;756;588;168;1260;1008;252;168;168;;;;;;;;;;
