BOR;AN;FI;RS;FI_EJ;SPED;LIT_CHI_PED;LIT_MED_PED;PLA_CHI_PED;PLA_MED_PED;SEJHP_MED_PED;SEJHP_CHI_PED;SEJHC_MED_PED;SEJHC_CHI_PED;JOU_CHI_PED;JOU_MED_PED;EFFLIB_PM;EFFLIB_PED;EFFLIB_CHIPED;ETPSAL_PM;ETPSAL_PED;ETPSAL_CHIPED;GAR_PM;GAR_PED;GAR_CHIPED;AST_CHIPED;AST_PM;AST_PED;EFFLIB_INFNS;EFFLIB_PUE;EFFLIB_AUX;EFFLIB_KINE;EFFLIB_PSY;EFFLIB_APNM;ETPSAL_INFNS;ETPSAL_PUE;ETPSAL_AUX;ETPSAL_KINE;ETPSAL_PSY;ETPSAL_APNM
MCOPED;2024;010000024;CH DE FLEYRIAT;010780054;1;0;18;0;4;403;0;1754;0;0;4676;;;;5.77;4.97;;1;1;;;0;0;;;;;;;7.11;9.45;6.92;0;1.93;4.9
MCOPED;2024;010000032;CH BUGEY SUD;010780062;1;0;6;0;1;4;0;565;0;0;883;;;;1.54;1.54;;;;;;;;;;;;;;5.75;1;2.84;;;5.12
MCOPED;2024;010005239;CH DU HAUT BUGEY - GEOVREISSET;010008407;1;0;8;0;1;168;0;744;0;0;1968;0;0;0;2.22;1.74;0;;;;;;;0;0;0;0;0;0;2.88;3.38;6.22;0;0.3;1.92
MCOPED;2024;020000162;CH SAINT-QUENTIN;020000063;1;0;20;0;4;2072;0;2377;0;0;4869;;;;5.86;5.86;0;;;;;;;;;;;;;16.04;11.8;14.15;0;2.56;21.97
MCOPED;2024;020000394;CH LAON;020000253;1;;8;;3;75;0;767;0;0;1366;;;;2.21;2.21;;1;1;;;0;0;;;;;;;7.93;0.36;2.6;;1;6.58
MCOPED;2024;020000519;CH SOISSONS;020000261;1;0;15;0;1;22;0;1268;0;0;3580;;;;5.28;5.12;;1;0;0;0;0;0;;;;;;;6.31;1;4.11;;0.52;6.52
MCOPED;2024;020001061;CH CHÂTEAU-THIERRY;020004404;1;0;7;0;2;189;0;676;2;3;1477;;;;5.21;5.21;;1;1;0;0;1;1;;;;;;;6.83;4.09;3;0;0;2.74
MCOPED;2024;030000061;CH DE MOULINS;030780092;1;0;15;0;2;234;0;976;0;0;2227;;;;1.82;1.62;0;0;0;0;0;1;1;;;;;;;10.36;4.93;4.6;0;1.47;9.87
MCOPED;2024;030000079;CH DE MONTLUCON;030780100;1;0;13;0;0;0;0;1357;0;0;2867;;;;5.54;5.54;;;;;;1;1;;;;;;;13.02;5.5;15.23;;0.2;9.94
MCOPED;2024;030000087;CH JACQUES LACARIN VICHY;030780118;1;0;18;1;0;0;241;1147;0;0;2962;;;;5.1;5.1;;0;0;0;0;1;1;;;;;;;8.1;6.23;6.32;;0.49;7.55
MCOPED;2024;040000093;CHI DE MANOSQUE LOUIS RAFFALLI;040780215;1;;8;0;2;218;0;804;0;0;1790;0;0;0;2.31;2.31;0;0;0;0;0;1;1;0;0;0;0;0;0;3.46;4.59;0;0;0;5.71
MCOPED;2024;050000231;CH LES ESCARTONS A BRIANCON;050000116;1;;4;;;0;0;397;0;0;697;;;;1.28;1.28;;;;;;;;;;;;;;4;2;2.85;;;1.25
MCOPED;2024;050000348;CHI DES ALPES DU SUD SITE DE GAP;050002948;1;;9;;1;111;0;1215;0;0;2608;;;;5.23;5.23;;;;;;;;;;;;;;1.05;4.23;0.72;;;7.25
MCOPED;2024;060000478;CENTRE HOSPITALIER DE GRASSE;060780897;1;1;14;;3;386;0;849;72;169;1780;0;0;0;2.4;1.57;0;;;;;;;0;0;0;0;0;0;1.83;7.46;10.03;0;0.54;3.99
MCOPED;2024;060000510;CH D'ANTIBES JUAN LES PINS;060780954;1;0;22;0;1;117;0;1331;0;0;3176;2;;;6.92;6.92;;0;;;;1;;;;;;;;1.65;9.45;5.88;;;8.33
MCOPED;2024;060000544;CH DE CANNES SIMONE VEIL;060780988;1;;12;;;0;0;584;0;0;2301;;;;2.01;1.64;;1;1;;;0;0;;;;;;;2.91;5.62;6.87;0.3;0.2;5.71
MCOPED;2024;060780947;HOP PEDIATRIQUES DE NICE CHU LENVAL;060800174;1;23;59;14;12;2859;2900;8719;1883;4971;24688;;;;45.21;5.82;;1;1;;;1;1;;;;;;;64.55;33.65;84.4;3.19;4.61;109.98
MCOPED;2024;060789195;CHU DE NICE HOPITAL DE L'ARCHET;060785011;1;0;10;;0;0;0;638;0;0;2450;;;;4.02;4.02;;;;;;1;1;;;;;;;335.63;50.19;59.61;10.22;17.5;627.55
MCOPED;2024;070000179;CH ARDECHE NORD;070780358;1;0;15;0;0;0;0;1173;0;0;1998;;;;5.13;5.13;;0;0;0;;1;1;;;;;;;13.16;1.3;13.2;2.79;0.13;6.54
MCOPED;2024;070000195;CH DE TOURNON SUR RHONE;070780374;1;0;8;0;0;0;0;158;0;0;587;;;;0.43;0.43;;0;0;;;0;0;;;;;;;;;;;;
MCOPED;2024;070000609;CH ARDECHE MERIDIONALE - AUBENAS;070005566;1;1;9;0;0;0;0;612;116;253;1348;;;;3.32;3.32;;;;;;;;;;;;;;4.57;9.33;9.35;0.15;0.1;4.39
MCOPED;2024;080000110;CENTRE HOSPITALIER DE SEDAN;080011174;1;0;20;0;2;517;0;701;0;0;3165;;;;3.1;2.1;0;0;0;;;1;1;;;;1;;;9.36;4.5;8.07;0.1;1;9.82
