BOR;AN;FI;RS;FI_EJ;USURV;LIT_SURVADU;JLI_SURVADU;SEJHC_SURVADU;JOU_SURVADU;LIT_SURVPED;JLI_SURVPED;SEJHC_SURVPED;JOU_SURVPED;ETPSAL_MEDADU;ETPSAL_IDEASADU;ETPSAL_IDESPADU;ETPSAL_ASADU;ETPSAL_MKADU;ETPSAL_AUTPNMADU;EFFLIB_MEDADU;EFFLIB_IDEASADU;EFFLIB_IDESPADU;EFFLIB_ASADU;EFFLIB_MKADU;EFFLIB_AUTPNMADU;ETPSAL_MEDPED;ETPSAL_IDEASPED;ETPSAL_IDESPPED;ETPSAL_ASPED;ETPSAL_MKPED;ETPSAL_AUTPNMPED;EFFLIB_MEDPED;EFFLIB_IDEASPED;EFFLIB_IDESPPED;EFFLIB_ASPED;EFFLIB_MKPED;EFFLIB_AURPNMPED
MCOSURV;2024;010000024;CH DE FLEYRIAT;010780054;1;7;2562;537;1509;4;1464;284;1505;2.68;0.29;12.02;7.8;;1.82;;;;;;;0.81;;1.45;0.05;;3.86;;;;;;
MCOSURV;2024;010000032;CH BUGEY SUD;010780062;1;4;1464;448;519;0;0;0;0;1.2;;8.63;7.86;;2.49;;;;;;;;;;;;;;;;;;
MCOSURV;2024;010005239;CH DU HAUT BUGEY - GEOVREISSET;010008407;1;3;1095;517;814;0;0;0;0;0;0;5.94;6.28;0;0.05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MCOSURV;2024;010780195;CLINIQUE CONVERT;010000156;1;5;1825;1756;1537;0;0;0;0;;;3.2;3.2;;0.5;10;;;;1;;;;;;;;;;;;;
MCOSURV;2024;010780203;HOPITAL PRIVE D'AMBERIEU;010010718;1;6;2190;83;446;0;0;0;0;;;0.1;0.1;;;5;;;;;;;;;;;;;;;;;
MCOSURV;2024;020000162;CH SAINT-QUENTIN;020000063;1;6;2196;92;445;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;;;;;;
MCOSURV;2024;020000394;CH LAON;020000253;1;0;1312;107;474;0;0;0;0;2.67;;3.81;3;;0.8;;;;;;;;;;;;;;;;;;
MCOSURV;2024;020000519;CH SOISSONS;020000261;1;0;972;144;750;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;020001061;CH CHÂTEAU-THIERRY;020004404;1;0;819;163;793;0;0;0;0;1.55;;3;2.6;;0.2;;;;;;;;;;;;;;;;;;
MCOSURV;2024;020010047;HOPITAL PRIVE SAINT CLAUDE;020001632;1;8;2920;263;1818;0;0;0;0;;;3.58;3.2;;;6;;;;3;;;;;;;;;;;;;
