date,admissions,duree_moyenne,cout_total,cout_moyen,personnel_total,age_moyen,jour_semaine,mois,annee,semaine,jour_nom
2024-01-01,418,3.92,2297006.49,5495.23,1165,48.79,0,1,2024,1,Monday
2024-01-02,361,4.2,2124795.15,5885.86,1023,50.69,1,1,2024,1,Tuesday
2024-01-03,391,3.64,2287561.58,5850.54,1129,50.92,2,1,2024,1,Wednesday
2024-01-04,427,4.18,2567076.08,6011.89,1202,50.45,3,1,2024,1,Thursday
2024-01-05,375,3.88,2197235.75,5859.3,1082,54.19,4,1,2024,1,Friday
2024-01-06,327,4.02,1973996.51,6036.69,899,51.85,5,1,2024,1,Saturday
2024-01-07,371,4.28,2417190.65,6515.34,998,52.16,6,1,2024,1,Sunday
2024-01-08,466,4.26,3315479.2,7114.76,1321,51.44,0,1,2024,2,Monday
2024-01-09,400,4.17,2287854.82,5719.64,1096,49.92,1,1,2024,2,Tuesday
2024-01-10,349,4.04,1997601.01,5723.79,1032,51.78,2,1,2024,2,Wednesday
2024-01-11,388,4.17,2610062.47,6726.97,1101,49.71,3,1,2024,2,Thursday
2024-01-12,390,3.97,2381439.47,6106.26,1145,50.22,4,1,2024,2,Friday
2024-01-13,311,4.06,2033277.85,6537.87,916,50.94,5,1,2024,2,Saturday
2024-01-14,317,4.18,1719265.92,5423.55,939,51.44,6,1,2024,2,Sunday
2024-01-15,403,4.5,2690810.53,6676.95,1088,50.96,0,1,2024,3,Monday
2024-01-16,391,4.05,2472091.99,6322.49,1067,52.74,1,1,2024,3,Tuesday
2024-01-17,445,4.17,2879234.84,6470.19,1228,50.81,2,1,2024,3,Wednesday
2024-01-18,341,4.18,2236329.25,6558.15,965,50.57,3,1,2024,3,Thursday
2024-01-19,411,3.85,2289740.13,5571.14,1178,51.88,4,1,2024,3,Friday
2024-01-20,329,3.82,2110673.6,6415.42,918,51.52,5,1,2024,3,Saturday
2024-01-21,331,4.49,1971419.98,5955.95,906,52.2,6,1,2024,3,Sunday
2024-01-22,528,3.05,2645019.52,5009.51,1584,49.28,0,1,2024,4,Monday
2024-01-23,475,3.81,2896614.45,6098.14,1333,50.38,1,1,2024,4,Tuesday
2024-01-24,489,3.28,2761544.77,5647.33,1425,47.4,2,1,2024,4,Wednesday
