date,annee,mois,service,lits_installes,places_ambu,taux_occupation,admissions_mensuelles,lits_occupes
2020-01,2020,1,Médecine,1036,231,68.4,2991,708
2020-01,2020,1,Chirurgie,383,54,100.0,1575,383
2020-01,2020,1,Réanimation,118,0,82.6,251,97
2020-01,2020,1,Soins Intensifs,99,0,77.1,143,76
2020-01,2020,1,USC,59,0,78.4,128,46
2020-01,2020,1,Urgences,80,0,90.1,10542,72
2020-01,2020,1,Obstétrique,54,7,71.2,276,38
2020-02,2020,2,Médecine,1009,231,65.3,3165,658
2020-02,2020,2,Chirurgie,384,54,100.0,1583,384
2020-02,2020,2,Réanimation,118,0,91.3,204,107
2020-02,2020,2,Soins Intensifs,104,0,89.3,176,92
2020-02,2020,2,USC,55,0,90.0,136,49
2020-02,2020,2,Urgences,77,0,100.0,11224,77
2020-02,2020,2,Obstétrique,54,7,74.7,267,40
2020-03,2020,3,Médecine,1020,231,49.3,3313,502
2020-03,2020,3,Chirurgie,389,54,100.0,1794,389
2020-03,2020,3,Réanimation,133,0,100.0,284,133
2020-03,2020,3,Soins Intensifs,109,0,100.0,108,109
2020-03,2020,3,USC,65,0,100.0,154,65
2020-03,2020,3,Urgences,82,0,100.0,11886,82
2020-03,2020,3,Obstétrique,57,7,71.7,299,40
2020-04,2020,4,Médecine,996,231,52.7,3510,524
2020-04,2020,4,Chirurgie,377,54,100.0,1653,377
2020-04,2020,4,Réanimation,133,0,100.0,257,133
2020-04,2020,4,Soins Intensifs,110,0,100.0,213,110
2020-04,2020,4,USC,64,0,100.0,175,64
2020-04,2020,4,Urgences,77,0,100.0,12135,77
2020-04,2020,4,Obstétrique,54,7,73.7,280,39
2020-05,2020,5,Médecine,1003,231,67.4,3295,676
2020-05,2020,5,Chirurgie,383,54,100.0,1760,383
2020-05,2020,5,Réanimation,114,0,100.0,297,114
2020-05,2020,5,Soins Intensifs,97,0,94.9,185,92
2020-05,2020,5,USC,59,0,91.5,210,54
2020-05,2020,5,Urgences,81,0,100.0,11959,81
2020-05,2020,5,Obstétrique,56,7,76.2,285,42
2020-06,2020,6,Médecine,1007,231,69.6,3182,701
2020-06,2020,6,Chirurgie,385,54,100.0,1684,385
2020-06,2020,6,Réanimation,112,0,93.4,192,104
2020-06,2020,6,Soins Intensifs,96,0,89.7,182,86
2020-06,2020,6,USC,52,0,80.8,112,41
2020-06,2020,6,Urgences,78,0,100.0,11367,78
2020-06,2020,6,Obstétrique,55,7,72.1,209,39
2020-07,2020,7,Médecine,1016,231,72.1,2940,732
2020-07,2020,7,Chirurgie,392,54,100.0,1494,392
2020-07,2020,7,Réanimation,117,0,85.9,253,100
2020-07,2020,7,Soins Intensifs,95,0,72.3,77,68
2020-07,2020,7,USC,57,0,69.7,57,39
2020-07,2020,7,Urgences,76,0,93.8,10496,71
2020-07,2020,7,Obstétrique,58,7,69.7,155,40
2020-08,2020,8,Médecine,1002,231,60.5,2796,605
2020-08,2020,8,Chirurgie,386,54,100.0,1496,386
2020-08,2020,8,Réanimation,117,0,73.6,183,86
