BOR;AN;FI;RS;FI_EJ;STRUCTURE;CONS_PSY_INT;ACT_INF_INT;CONS_MED_INT_HORSPSY;CONS_MED_INT_PSY;CONS_IDE_INT;CONS_TOT_INT;CAS_RSP_INT;FILACT_INT;dt_NOUV_INT;CONS_PSY_EXT;ACT_INF_EXT;CONS_MED_EXT_HORSPSY;CONS_MED_EXT_PSY;CONS_IDE_EXT;CONS_TOT_EXT;CAS_RSP_EXT;FILACT_EXT;dt_NOUV_EXT;CONS_PSY18;ACT_INF18;CONS_MED18_HORSPSY;CONS_MED18_PSY;CONS_IDE18;CONS_TOT18;CAS_RSP18;FILACT18;dt_NOUV18;SEJ;HOSP;CAS_RCP;EFFPL_PM;EFFPL_PMDOU;EFFPL_IDE;EFFPL_IDEDOU;EFFPL_PSY;EFFPL_PNMAUT;EFFPA_PM;EFFPA_PMDOU;EFFPA_IDE;EFFPA_IDEDOU;EFFPA_PSY;EFFPA_PNMAUT;EFFPA1_PM;EFFPA1_PMDOU;EFFPA1_IDE;EFFPA1_IDEDOU;EFFPA1_PSY;EFFPA1_PNMAUT;EFFPA2_PM;EFFPA2_PMDOU;EFFPA2_IDE;EFFPA2_IDEDOU;EFFPA2_PSY;EFFPA2_PNMAUT;EFFPA3_PM;EFFPA3_PMDOU;EFFPA3_IDE;EFFPA3_IDEDOU;EFFPA3_PSY;EFFPA3_PNMAUT;ETPSAL_PM;ETPSAL_PMDOU;ETPSAL_IDE;ETPSAL_IDEDOU;ETPSAL_PSY;ETPSAL_PNMAUT
DOULEUR;2022;010000024;CH DE FLEYRIAT;010780054;Consultation;;;;;;;;;;68;;384;;510;962;0;202;118;;;;;;;;;;0;0;0;;;;;;;2;;3;;1;;1;;;;;;1;;2;;;;;;1;;1;;0.25;;0.95;;0.21;0.26
DOULEUR;2022;020000162;CH SAINT-QUENTIN;020000063;Consultation;;;19;;;19;;;;899;844;1294;75;1220;3488;25;716;264;;;;;;;;;;522;173;13;2;2;2;1;1;;;;;;;1;;;;;;;;;;;;;;;;;;1;2;2;2;1;1;1
DOULEUR;2022;020000394;CH LAON;020000253;Consultation;3;3;18;0;0;21;0;3;1;373;488;1091;0;838;2302;66;764;252;3;0;5;0;0;8;4;1;;491;209;201;1;1;1;;1;2;2;;;;2;;2;;;;;;;;;;;;;;;;2;;1.08;1;1;;1.54;1.5
DOULEUR;2022;020000519;CH SOISSONS;020000261;Consultation;0;0;2349;0;0;2349;241;212;;628;806;2395;;91;3114;;1018;;;0;;;0;0;;;;460;111;47;;;1;;;1;3;;2;;4;;2;;;;1;;;;1;;1;;1;;1;;2;;0.71;;2.03;;0.99;1
DOULEUR;2022;020001061;CH CHÂTEAU-THIERRY;020004404;Consultation;;;;;;;;;;8;1;91;;;99;;82;;;;;;;;;;;0;0;;;;;;;;1;1;2;;1;1;1;1;2;;1;1;;;;;;;;;;;;;0.03;0.03;0.1;;0.1;0.1
DOULEUR;2022;030000061;CH DE MOULINS;030780092;Consultation;110;394;405;0;350;865;0;231;173;304;1011;1404;0;834;2542;292;684;311;3;;11;0;4;18;0;9;12;346;201;0;1;1;;;1;;1;1;3;2;;2;0;;;;;;0;;1;0;;1;1;1;2;2;;1;1.25;1.25;1.82;1.59;1;0.7
DOULEUR;2022;030000079;CH DE MONTLUCON;030780100;Consultation;;2;0;;3;3;2;2;3;355;696;869;0;858;2082;440;440;178;2;;2;;;4;;;2;229;108;0;1;;1;;1;1;;;1;;;;;;;;;;;;;;;;;;1;;;;0.5;;0.96;;0.4;1.09
DOULEUR;2022;030000087;CH JACQUES LACARIN VICHY;030780118;Consultation;;152;;;;;;;;268;1058;546;;582;1396;224;501;;;;;;;;;;;0;0;2;;;1;0;0;0;1;;0;0;1;0;;;0;0;0;0;;;0;0;0;0;1;;0;0;1;0;0.6;;0.85;0;0.23;0
DOULEUR;2022;050000348;CHI DES ALPES DU SUD SITE DE GAP;050002948;Consultation;;;;;;;;;;197;108;1240;0;108;1545;12;311;159;;;;;;;;;;0;0;;;;1;;;;3;;1;;;3;1;;;;;2;1;;;;;;1;;1;;;1;0.93;;1.36;;;0.81
DOULEUR;2022;060000510;CH D'ANTIBES JUAN LES PINS;060780954;Consultation;142;0;1078;0;1401;2621;355;723;0;550;0;1601;0;884;3035;22;614;297;0;0;0;0;0;0;0;0;0;118;44;375;;;;;;;1;;1;;1;2;;;;;;;;;;;;1;1;;1;;1;1;0.5;;0.39;;0.61;0.7
DOULEUR;2022;060000528;CENTRE ANTOINE LACASSAGNE;060780962;Consultation;1950;19;1375;103;536;3964;135;311;228;972;37;2152;520;109;3753;;659;446;;;;;;;;;;0;0;472;2;;3;;2;2;2;1;;;;1;;;;;;;1;;;;;;1;1;;;;1;0.78;0.18;0.64;;0.5;0.3
DOULEUR;2022;060780715;CLINIQUE SAINT GEORGE;060000361;Consultation;;;2;;;2;;;;;;828;;;828;;;;;;;;;;;;;0;0;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.8;0.8;;;;
DOULEUR;2022;060780947;HOP PEDIATRIQUES DE NICE CHU LENVAL;060800174;Consultation;0;0;6;0;0;6;;4;;247;517;1301;0;515;2063;;379;;242;506;1263;0;506;2011;;364;;0;0;;;;1;;;;1;;;;;;;;;;;;1;;;;;;;;;;;;0.3;;1.53;;;
DOULEUR;2022;060788957;CHU DE NICE HOPITAL DE CIMIEZ;060785011;Centre;0;0;310;;0;310;0;310;310;1142;4244;10257;;475;11874;502;4234;1760;;;;;;;;;;2467;552;234;3;;4;;1;7;5;;1;;1;2;2;;;;;;0;;;;;;3;;1;;1;2;5.17;;4.8;;1.5;8.43
DOULEUR;2022;070000013;CH DE PRIVAS ARDECHE;070002878;Consultation;;;;;3;3;;;;30;1277;103;;1288;1421;68;;;;;;;;;;;;0;0;0;;;;;;;3;1;2;1;1;1;;;;;;;2;1;;;1;1;1;;2;1;;;0.4;0.2;1.75;0.75;0.2;0.2
