BOR;AN;FI;RS;FI_EJ;PERSO;ETPSAL;EFFLIB;GAR;AST
NEUROCHIR_P;2022;060780947;HOP PEDIATRIQUES DE NICE CHU LENVAL;060800174;M2060;0.9;;0;0
NEUROCHIR_P;2022;060780947;HOP PEDIATRIQUES DE NICE CHU LENVAL;060800174;N2200;0.36;;;
NEUROCHIR_P;2022;060780947;HOP PEDIATRIQUES DE NICE CHU LENVAL;060800174;NAUT;0.93;;;
NEUROCHIR_P;2022;060785003;CHU DE NICE HOPITAL PASTEUR;060785011;M103X;4.03;;;
NEUROCHIR_P;2022;060785003;CHU DE NICE HOPITAL PASTEUR;060785011;M1160;1.87;;0;1
NEUROCHIR_P;2022;060785003;CHU DE NICE HOPITAL PASTEUR;060785011;M2060;3.87;;0;1
NEUROCHIR_P;2022;060785003;CHU DE NICE HOPITAL PASTEUR;060785011;N2200;11.94;;;
NEUROCHIR_P;2022;060785003;CHU DE NICE HOPITAL PASTEUR;060785011;N2500;15.98;;;
NEUROCHIR_P;2022;060785003;CHU DE NICE HOPITAL PASTEUR;060785011;NAUT;18.23;;;
NEUROCHIR_P;2022;080010473;GCS TERRIT ARDEN NORD SITE CH CHARLEVI;080010242;M2060;;1;0;0
NEUROCHIR_P;2022;080010473;GCS TERRIT ARDEN NORD SITE CH CHARLEVI;080010242;N2300;0.2;;;
NEUROCHIR_P;2022;130780521;APHM HOPITAL NORD;130786049;M1120;0.5;;0;0
NEUROCHIR_P;2022;130780521;APHM HOPITAL NORD;130786049;M2060;4.92;;0;1
NEUROCHIR_P;2022;130780521;APHM HOPITAL NORD;130786049;MAUT;0.15;;;
NEUROCHIR_P;2022;130780521;APHM HOPITAL NORD;130786049;N2200;11.91;;;
NEUROCHIR_P;2022;130780521;APHM HOPITAL NORD;130786049;N2400;0.3;;;
NEUROCHIR_P;2022;130780521;APHM HOPITAL NORD;130786049;N2500;8.98;;;
NEUROCHIR_P;2022;130780521;APHM HOPITAL NORD;130786049;NAUT;3.05;;;
NEUROCHIR_P;2022;130783293;APHM HOPITAL LA TIMONE;130786049;M1120;0.1;;;
NEUROCHIR_P;2022;130783293;APHM HOPITAL LA TIMONE;130786049;M2060;5.75;;0;1
NEUROCHIR_P;2022;130783293;APHM HOPITAL LA TIMONE;130786049;MAUT;0.1;;;
NEUROCHIR_P;2022;130783293;APHM HOPITAL LA TIMONE;130786049;N2200;32.05;;;
NEUROCHIR_P;2022;130783293;APHM HOPITAL LA TIMONE;130786049;N2300;1;;;
NEUROCHIR_P;2022;130783293;APHM HOPITAL LA TIMONE;130786049;N2500;29.85;;;
NEUROCHIR_P;2022;130783293;APHM HOPITAL LA TIMONE;130786049;NAUT;8.05;;;
NEUROCHIR_P;2022;130784051;HOPITAL PRIVE CLAIRVAL;130037823;M103X;;13;;
NEUROCHIR_P;2022;130784051;HOPITAL PRIVE CLAIRVAL;130037823;M1120;;10;0;0
NEUROCHIR_P;2022;130784051;HOPITAL PRIVE CLAIRVAL;130037823;M1160;;8;0;1
NEUROCHIR_P;2022;130784051;HOPITAL PRIVE CLAIRVAL;130037823;M2060;;11;0;1
NEUROCHIR_P;2022;130784051;HOPITAL PRIVE CLAIRVAL;130037823;N2200;26.1;;;
NEUROCHIR_P;2022;130784051;HOPITAL PRIVE CLAIRVAL;130037823;N2500;23.38;;;
NEUROCHIR_P;2022;130784051;HOPITAL PRIVE CLAIRVAL;130037823;NAUT;10.44;;;
NEUROCHIR_P;2022;140000209;CHU COTE DE NACRE - CAEN;140000100;M1160;2.48;;0;0
NEUROCHIR_P;2022;140000209;CHU COTE DE NACRE - CAEN;140000100;M2060;9.13;;1;0
NEUROCHIR_P;2022;140000209;CHU COTE DE NACRE - CAEN;140000100;N2200;23.36;;;
NEUROCHIR_P;2022;140000209;CHU COTE DE NACRE - CAEN;140000100;N2300;2.78;;;
NEUROCHIR_P;2022;140000209;CHU COTE DE NACRE - CAEN;140000100;N2500;26.5;;;
NEUROCHIR_P;2022;140000209;CHU COTE DE NACRE - CAEN;140000100;N4000;11.26;;;
NEUROCHIR_P;2022;140000209;CHU COTE DE NACRE - CAEN;140000100;NAUT;13.46;;;
NEUROCHIR_P;2022;210987558;HOPITAL LE BOCAGE CHRU DIJON;210780581;M1120;0;0;0;1
NEUROCHIR_P;2022;210987558;HOPITAL LE BOCAGE CHRU DIJON;210780581;M1160;4.5;;0;1
NEUROCHIR_P;2022;210987558;HOPITAL LE BOCAGE CHRU DIJON;210780581;M2060;6.22;0;0;1
NEUROCHIR_P;2022;210987558;HOPITAL LE BOCAGE CHRU DIJON;210780581;N2300;15.98;;;
NEUROCHIR_P;2022;210987558;HOPITAL LE BOCAGE CHRU DIJON;210780581;N2500;15.05;;;
NEUROCHIR_P;2022;210987558;HOPITAL LE BOCAGE CHRU DIJON;210780581;N4000;5;;;
NEUROCHIR_P;2022;210987558;HOPITAL LE BOCAGE CHRU DIJON;210780581;NAUT;9.54;;;
NEUROCHIR_P;2022;250006954;CHRU JEAN MINJOZ;250000015;M103X;1.13;0;;
NEUROCHIR_P;2022;250006954;CHRU JEAN MINJOZ;250000015;M1160;3.65;4;0;0
NEUROCHIR_P;2022;250006954;CHRU JEAN MINJOZ;250000015;M2060;3.12;3;0;1
NEUROCHIR_P;2022;250006954;CHRU JEAN MINJOZ;250000015;N2200;13.26;0;;
NEUROCHIR_P;2022;250006954;CHRU JEAN MINJOZ;250000015;N2400;1.49;0;;
NEUROCHIR_P;2022;250006954;CHRU JEAN MINJOZ;250000015;N2500;14.58;0;;
NEUROCHIR_P;2022;250006954;CHRU JEAN MINJOZ;250000015;NAUT;8.39;0;;
NEUROCHIR_P;2022;290004324;CHRU BREST SITE HOPITAL CAVALE BLANCHE;290000017;M103X;0.6;;;
NEUROCHIR_P;2022;290004324;CHRU BREST SITE HOPITAL CAVALE BLANCHE;290000017;M1120;3.58;;0;1
NEUROCHIR_P;2022;290004324;CHRU BREST SITE HOPITAL CAVALE BLANCHE;290000017;M1160;;;0;1
NEUROCHIR_P;2022;290004324;CHRU BREST SITE HOPITAL CAVALE BLANCHE;290000017;M2060;6.5;;0;1
NEUROCHIR_P;2022;290004324;CHRU BREST SITE HOPITAL CAVALE BLANCHE;290000017;MAUT;0.5;;;
NEUROCHIR_P;2022;290004324;CHRU BREST SITE HOPITAL CAVALE BLANCHE;290000017;N2200;20.73;;;
NEUROCHIR_P;2022;290004324;CHRU BREST SITE HOPITAL CAVALE BLANCHE;290000017;N2300;1.8;;;
