Année;Nom du fichier;Lien de téléchargement
2019;Documentation;https://fr.ftp.opendatasoft.com/sgsocialgouv/SAE_STATS/SAE_2019_Bases_statistiques_Documentation.pdf
2019;Dictionnaires des variables par borderaux;https://fr.ftp.opendatasoft.com/sgsocialgouv/SAE_STATS/SAE2019_Dictionnaire_des_variables_par_bordereaux.xlsx
2017;Documentation;https://fr.ftp.opendatasoft.com/sgsocialgouv/SAE_STATS/SAE_2017_Bases_statistiques_Documentation.pdf
2015;Documentation;https://fr.ftp.opendatasoft.com/sgsocialgouv/SAE_STATS/SAE_2015_Base_statistique_Documentation.pdf
2015;Formats SAS;https://fr.ftp.opendatasoft.com/sgsocialgouv/SAE_STATS/SAE_2015_Bases_statistiques_formats_SAS_CSV.7z
2012;Formats SAS;https://fr.ftp.opendatasoft.com/sgsocialgouv/SAE_STATS/SAE_2012_Base_statistique_format_SAS.7z
2000-2007;Documentation;https://fr.ftp.opendatasoft.com/sgsocialgouv/SAE_STATS/SAE_2000_2007_Base_statistique_documentation.pdf
2020;Formats SAS-CSV;https://fr.ftp.opendatasoft.com/sgsocialgouv/SAE_STATS/SAE_2020_Bases_statistiques_formats_SAS_CSV.7z
2008;Documentation;https://fr.ftp.opendatasoft.com/sgsocialgouv/SAE_STATS/SAE_2008_Base_statistique_documentation.pdf
2022;Note methodologique;https://fr.ftp.opendatasoft.com/sgsocialgouv/SAE_STATS/SAE_2022_Note_méthodologique.pdf
2021;Documentation;https://fr.ftp.opendatasoft.com/sgsocialgouv/SAE_STATS/SAE_2021_Bases_statistiques_Documentation.pdf
2020;Documentation;https://fr.ftp.opendatasoft.com/sgsocialgouv/SAE_STATS/SAE_2020_Bases_statistiques_Documentation.pdf
2016;Dictionnaires des variables par borderaux;https://fr.ftp.opendatasoft.com/sgsocialgouv/SAE_STATS/SAE2016_Dictionnaire_des_variables_par_bordereaux.xlsx
2013;Formats SAS;https://fr.ftp.opendatasoft.com/sgsocialgouv/SAE_STATS/SAE_2013_Bases_statistiques_formats_SAS_CSV.7z
2012;Documentation;https://fr.ftp.opendatasoft.com/sgsocialgouv/SAE_STATS/SAE_2012_Base_statistique_documentation.pdf
2009;Documentation;https://fr.ftp.opendatasoft.com/sgsocialgouv/SAE_STATS/SAE_2009_Base_statistique_documentation.pdf
