BOR;AN;FI;RS;FI_EJ;UNV;LIT_UNV;SEJ_UNV;JOU_UNV;EFFPL_PM;EFFPA_PM;ETP_PM;GAR_PM;AST_PM;EFFPL_NEU;EFFPA_NEU;ETP_NEU;GAR_NEU;AST_NEU;EFFPL_PNM;EFFPA_PNM;ETP_PNM
MCOAVC;2020;010000024;CH DE FLEYRIAT;010780054;1;20;721;5746;;6;2.76;0;1;;6;2.76;0;1;20;11;25.59
MCOAVC;2020;020000162;CH SAINT-QUENTIN;020000063;1;21;579;4941;5;1;5.6;0;1;5;1;5.6;0;1;10;34;28.52
MCOAVC;2020;020000519;CH SOISSONS;020000261;1;21;1115;6645;5;;5;0;1;5;;5;;;8;0;9.83
MCOAVC;2020;030000079;CH DE MONTLUCON;030780100;1;18;513;4579;4;1;4.38;0;1;4;1;4.38;0;1;;;
MCOAVC;2020;030000087;CH JACQUES LACARIN VICHY;030780118;1;12;370;3085;1;;0.5;0;1;1;;0.5;0;1;10;4;13.09
MCOAVC;2020;060000544;CH DE CANNES SIMONE VEIL;060780988;1;22;877;6235;1;5;3.32;0;1;1;4;2.82;0;1;8;45;25.37
MCOAVC;2020;060785003;CHU DE NICE HOPITAL PASTEUR;060785011;1;24;744;7696;2;3;4.36;1;0;2;1;4.16;1;0;650;117;647.01
MCOAVC;2020;100000090;CENTRE HOSPITALIER DE TROYES;100000017;1;16;662;4872;0;5;1.65;0;1;0;5;1.65;0;1;1;36;21.6
MCOAVC;2020;110000023;CH CARCASSONNE;110780061;1;18;757;4043;;6;1.89;0;1;;6;1.89;0;1;43;13;32.25
MCOAVC;2020;110000056;CH NARBONNE HOTEL DIEU;110780137;1;4;948;6528;1;3;2.81;0;1;1;3;2.81;0;1;9;3;8.81
MCOAVC;2020;120000039;CH DE RODEZ HOPITAL JACQUES PUEL;120780044;1;8;539;2018;7;1;7.23;0;1;6;1;6.23;0;1;23;16;32.08
MCOAVC;2020;130000409;CHI SITE D'AIX EN PROVENCE;130041916;1;4;649;1130;0;3;0.32;1;0;0;3;0.32;1;0;4;7;7.85
MCOAVC;2020;130783293;APHM HOPITAL LA TIMONE;130786049;1;22;1031;6861;8;11;8.91;;;7;8;7.97;;;53;5;54.46
MCOAVC;2020;130784051;HOPITAL PRIVE CLAIRVAL;130037823;1;3;736;3293;3;;3;0;0;;;;0;0;11;1;10.99
MCOAVC;2020;140000027;CENTRE HOSPITALIER DE LISIEUX;140000035;1;13;602;3450;5;;1.8;0;1;4;;1.33;0;1;;;
MCOAVC;2020;140000209;CHU COTE DE NACRE - CAEN;140000100;1;26;1241;9019;2;2;1.23;0;1;2;2;1.23;0;1;29;16;36.39
MCOAVC;2020;160000253;CENTRE HOSPITALIER D'ANGOULEME;160000451;1;10;567;2895;3;2;3.75;0;1;3;2;3.75;0;1;24;25;37.43
MCOAVC;2020;170000087;HOPITAL SAINT-LOUIS - LA ROCHELLE;170024194;1;19;1086;5913;8;2;2.48;0;1;8;2;2.48;0;1;10;8;17.13
MCOAVC;2020;170000103;CTRE HOSP. DE SAINTONGE - SAINTES;170780175;1;18;758;2686;5;1;1.76;0;1;4;0;1.2;0;1;100;25;55.22
MCOAVC;2020;180000010;CH BOURGES - JACQUES COEUR;180000028;1;12;472;3634;;4;1.6;0;1;;4;1.6;0;1;6;35;21.33
MCOAVC;2020;210987558;HOPITAL LE BOCAGE CHRU DIJON;210780581;1;10;903;2959;;6;1.35;1;;;6;1.35;1;;18;5;17.39
MCOAVC;2020;220000012;CENTRE HOSPITALIER YVES LE FOLL;220000020;1;27;1248;8823;6;2;7.54;0;1;6;2;7.54;0;1;39;25;49.59
MCOAVC;2020;240000489;CENTRE HOSPITALIER DE PERIGUEUX;240000117;1;22;781;5060;4;;4;0;1;3;;3;0;;17;0;16.3
MCOAVC;2020;250006954;CHRU JEAN MINJOZ;250000015;1;24;889;8294;0;6;3.21;1;0;;;;1;0;28;23;43.44
MCOAVC;2020;260000013;CH DE VALENCE;260000021;1;20;854;6003;10;;1.8;1;0;10;;1.8;1;0;32;24;31.25
MCOAVC;2020;260000138;CH PORTES PROVENCE MONTELIMAR;260000047;1;14;324;3105;4;2;4.76;0;1;4;2;4.76;0;1;28;7;33.25
MCOAVC;2020;270000359;CH EVREUX CH EURE-SEINE;270023724;1;0;183;655;;;;;;;;;;;;;4.04
MCOAVC;2020;280000084;CH DREUX;280000183;1;4;289;1066;4;2;0.99;0;1;4;2;0.99;;;19;2;6.83
MCOAVC;2020;280504267;CH CHARTRES LOUIS PASTEUR-LE COUDRAY;280000134;1;16;567;4099;4;2;2.26;0;1;4;2;2.26;0;1;13;3;11.46
MCOAVC;2020;290000025;CHIC QUIMPER;290020700;1;6;725;4115;1;5;2;0;1;1;5;2;0;1;32;12;11.22
MCOAVC;2020;290004324;CHRU BREST SITE HOPITAL CAVALE BLANCHE;290000017;1;22;1018;7812;5;10;6;1;0;5;10;6;1;0;24;30;35.31
MCOAVC;2020;2A0000022;CH ND LA MISERICORDE;2A0000014;1;9;601;2861;;4;3.11;0;1;;;;0;1;26;3;25.52
MCOAVC;2020;300782117;CHU NIMES CAREMEAU;300780038;1;12;1096;3849;11;5;10.28;1;0;10;5;9.9;1;0;38;2;33.85
MCOAVC;2020;310781000;CL DES CEDRES;310788880;1;15;415;3345;;5;1;0;1;;5;1;0;1;8;3;11.31
MCOAVC;2020;310783048;HOPITAL PURPAN CHU TLSE;310781406;1;69;3340;20565;10;5;9.37;1;1;8;5;7.95;1;1;102;21;105.44
