BOR;AN;FI;RS;FI_EJ;SPED;UPED;LIT_PED;PLA_PED;SEJHP_PED;SEJHC_PED;JOU_PED;EFFPL_PM;EFFPL_PED;EFFPA_PM;EFFPA_PED;ETP_PM;ETP_PED;GAR_PM;GAR_PED;AST_PM;AST_PED;EFFPL_INFNS;EFFPL_PUE;EFFPL_AUX;EFFPL_KINE;EFFPL_PSY;EFFPL_APNM;EFFPA_INFNS;EFFPA_PUE;EFFPA_AUX;EFFPA_KINE;EFFPA_PSY;ETP_INFNS;EFFPA_APNM;ETP_PUE;ETP_AUX;ETP_KINE;ETP_PSY;ETP_APNM
MCOPED;2020;010000024;CH DE FLEYRIAT;010780054;1;0;22;4;182;1487;3570;;;7;7;2.73;2.73;1;1;0;0;7;3;1;;;4;7;14;9;;2;9.07;1;10.97;5.07;;0.9;4.99
MCOPED;2020;010000032;CH DE BELLEY;010780062;1;1;4;1;4;539;971;1;1;;;1;1;0;0;1;1;3;;4;;;6;;;;;;3.41;1;;3.13;;;6.71
MCOPED;2020;010005239;CH DU HAUT BUGEY - GEOVREISSET;010008407;1;;10;1;49;739;1840;0;0;5;3;2.52;1.99;;;;;3;2;8;0;0;3;2;2;5;0;1;2.55;0;3.3;10.09;0;0.02;1.52
MCOPED;2020;020000162;CH SAINT-QUENTIN;020000063;1;1;20;4;258;1866;4254;1;1;6;6;4.9;4.9;1;1;;;12;9;15;1;2;13;2;6;5;0;2;12.63;8;12.51;19.39;0.95;2.85;16.42
MCOPED;2020;020000394;CH LAON;020000253;1;1;8;3;32;643;1368;1;1;5;5;1.39;1.39;1;1;0;0;7;0;3;0;1;4;3;0;1;0;0;8.27;1;0.48;3.08;0;1;4.23
MCOPED;2020;020000519;CH SOISSONS;020000261;1;;15;;0;981;2460;4;4;2;2;5.4;5.4;1;1;0;0;;;;;;;;;;;;;;;;;;
MCOPED;2020;020001061;CH CHÂTEAU-THIERRY;020004404;1;0;7;;87;569;1280;2;2;2;2;3;3;0;0;1;1;7;;6;1;1;3;1;2;;;;7;;1.2;4;0.1;0.25;1.4
MCOPED;2020;030000061;CH DE MOULINS;030780092;1;1;15;2;256;725;2136;0;0;7;5;1.16;1;0;0;1;1;4;4;3;0;0;11;6;2;0;0;3;8.01;4;4.84;3.08;0;1.77;13.35
MCOPED;2020;030000079;CH DE MONTLUCON;030780100;1;1;34;;0;1494;3196;5;5;3;3;5.16;5.16;0;0;1;1;14;7;18;;1;12;;;3;;;14.23;3;6.3;19.89;;1;10.92
MCOPED;2020;030000087;CH JACQUES LACARIN VICHY;030780118;1;0;22;0;0;1264;2661;5;5;5;5;5.79;5.79;0;;1;;13;5;10;0;1;9;1;1;2;0;0;13.17;2;5.19;11.33;0;1;11.45
MCOPED;2020;040000093;CHI DE MANOSQUE LOUIS RAFFALLI;040780215;1;0;8;1;0;792;1347;1;1;4;4;1.68;1.68;0;0;1;1;1;3;0;0;0;2;2;4;0;1;0;2.26;7;4.97;0;0.03;0;7.3
MCOPED;2020;040000911;CENTRE HOSPITALIER DE DIGNE LES BAINS;040788879;1;0;2;0;0;31;84;1;1;2;2;1.61;1.61;0;0;1;1;3;;;;;;;;;1;;2.95;;;;0.05;;
MCOPED;2020;050000231;CH DES ESCARTONS DE BRIANCON;050000116;1;0;6;;0;337;620;0;;3;;2;;;;;;2;;2;;;1;3;1;1;;;4.2;1;1;2.75;;;0.82
MCOPED;2020;050000348;CHI DES ALPES DU SUD SITE DE GAP;050002948;1;0;9;1;18;901;2330;0;0;4;4;2.94;2.94;;;;;0;2;1;0;0;2;3;5;0;0;0;1.3;7;5.33;1.14;0;0;5.8
