BOR;AN;FI;RS;FI_EJ;UNV;LIT_UNV;SEJ_UNV;JOU_UNV;EFFLIB_PM;ETPSAL_PM;GAR_PM;AST_PM;EFFLIB_NEU;ETPSAL_NEU;GAR_NEU;AST_NEU;EFFLIB_PNM;ETPSAL_PNM
MCOAVC;2023;010000024;CH DE FLEYRIAT;010780054;1;20;687;6002;;2.98;;;;2.4;;;;
MCOAVC;2023;020000162;CH SAINT-QUENTIN;020000063;1;21;559;5437;0;6.1;0;1;0;5.1;0;1;;9.46
MCOAVC;2023;020000519;CH SOISSONS;020000261;1;23;974;7235;;;0;1;;;0;1;;14
MCOAVC;2023;030000079;CH DE MONTLUCON;030780100;1;14;584;4524;;3.19;0;1;;;0;1;;36.43
MCOAVC;2023;030000087;CH JACQUES LACARIN VICHY;030780118;1;13;471;4393;0;0.5;0;1;0;0.5;0;1;0;13.62
MCOAVC;2023;060000544;CH DE CANNES SIMONE VEIL;060780988;1;26;884;8235;;7.27;0;1;;5.57;0;1;;39.53
MCOAVC;2023;060785003;CHU DE NICE HOPITAL PASTEUR;060785011;1;24;594;2367;;4.84;1;0;;4.74;1;0;;54.1
MCOAVC;2023;100000090;CENTRE HOSPITALIER DE TROYES;100000017;1;16;662;4888;;2.06;1;1;;2.06;1;1;;20.61
MCOAVC;2023;110000023;CH CARCASSONNE;110780061;1;18;764;4580;;2.6;0;1;;2.6;0;1;;32.35
MCOAVC;2023;110000056;CH NARBONNE;110780137;1;4;918;6534;;1.97;0;1;;1.97;0;1;;8.58
MCOAVC;2023;120000039;CH DE RODEZ HOPITAL JACQUES PUEL;120780044;1;8;620;2262;;4.39;;;;4.39;;;;20.59
MCOAVC;2023;130000409;CHI SITE D'AIX EN PROVENCE;130041916;1;4;687;1275;;0.23;1;0;;;;;;21.61
MCOAVC;2023;130783293;APHM HOPITAL LA TIMONE;130786049;1;36;1100;9946;;8.6;1;1;;8.6;1;1;;75.3
MCOAVC;2023;130784051;HOPITAL PRIVE CLAIRVAL;130037823;1;18;1277;6083;5;;0;1;5;;0;1;2;23.85
MCOAVC;2023;140000027;CENTRE HOSPITALIER DE LISIEUX;140000035;1;13;590;3878;;3.75;;;;;;;;34.89
MCOAVC;2023;140000209;CHU COTE DE NACRE - CAEN;140000100;1;26;1128;8488;;1.1;0;1;;1.1;0;1;;34.83
MCOAVC;2023;160000253;CENTRE HOSPITALIER D'ANGOULEME;160000451;1;16;612;4565;;1.8;0;1;;1.8;0;1;;32.39
MCOAVC;2023;170000087;HOPITAL SAINT-LOUIS - LA ROCHELLE;170024194;1;28;1165;9124;;2.48;1;0;;2.48;;;;46.83
MCOAVC;2023;170000103;CH DE SAINTONGE - SAINTES;170780175;1;15;495;1827;;3.59;;;;2.09;;;;36.89
MCOAVC;2023;180000010;CH BOURGES - JACQUES COEUR;180000028;1;12;466;3671;;4.11;0;1;;4.11;0;1;;24.54
MCOAVC;2023;190000018;CENTRE HOSPITALIER DUBOIS BRIVE;190000042;1;14;597;4899;;1.38;0;1;;1.38;0;1;;15.68
MCOAVC;2023;210987558;HOPITAL LE BOCAGE CHRU DIJON;210780581;1;15;847;3543;;1.3;1;0;;1.3;1;0;;23.25
MCOAVC;2023;220000012;CENTRE HOSPITALIER YVES LE FOLL;220000020;1;6;913;9535;;11.7;0;1;;11.7;0;1;;8.01
MCOAVC;2023;240000489;CENTRE HOSPITALIER DE PERIGUEUX;240000117;1;22;826;5591;0;4.45;0;1;0;1.7;0;1;0;11.43
MCOAVC;2023;250006954;CHU JEAN MINJOZ BESANCON;250000015;1;24;709;7909;0;2.09;1;0;0;2.09;1;0;0;14.8
MCOAVC;2023;260000013;CH DE VALENCE;260000021;1;20;913;6594;;3.3;1;0;;3.3;1;0;;31.9
MCOAVC;2023;260000138;CH PORTES PROVENCE MONTELIMAR;260000047;1;14;365;3173;0;5.3;0;1;0;5.3;0;1;0;27.9
MCOAVC;2023;280000084;CH DREUX;280000183;1;4;218;787;;1.31;0;;;1.31;;;;7.25
MCOAVC;2023;280504267;CH CHARTRES LOUIS PASTEUR-LE COUDRAY;280000134;1;16;498;4524;0;2.45;0;1;0;2.45;0;1;0;21.78
MCOAVC;2023;290000025;CHIC QUIMPER;290020700;1;6;1361;9974;;4.8;0;0;;4.8;0;0;;12.32
MCOAVC;2023;290004324;CHRU BREST SITE HOPITAL CAVALE BLANCHE;290000017;1;22;932;7646;;0.95;1;;;0.95;1;;;12.19
MCOAVC;2023;2A0004842;CH ND LA MISERICORDE;2A0000014;1;13;742;4110;;4.69;0;0;;4.69;0;0;;20.19
