BOR;AN;FI;RS;FI_EJ;BIO_A1;BIO_A2;BIO_A3;BIO_A4;BIO_A5;BIO_A6;BIO_A7;BIO_A8;BIO_A9;BIO_A10;BIO_A11;BIO_A12;BIO_A13;BIO_A14;BIO_A15;BIO_A16;BIO_A17;BIO_A18;BIO_B1;BIO_B2;BIO_B3;BIO_B4;BIO_A19;BIO_A20;BIO_B19;BIO_B20;BIO_B21;BIO_C19;BIO_C20;BIO_G22;BIO_G23;BIO_G24;BIO_G25;BIO_G26;BIO_G27;BIO_G28;BIO_G29;BIO_G30;BIO_F22;BIO_F23;BIO_F24;BIO_F25;BIO_F26;BIO_F27;BIO_F28;BIO_F29;BIO_F30;BIO_D22;BIO_D23;BIO_D25;BIO_E22;BIO_E23;BIO_E25
BIO;2023;010000024;CH DE FLEYRIAT;010780054;1;1;0;1;1;1;0;1;0;0;1;0;1;0;0;0;0;0;0;1565036;102051;77900;10224;2295;8348;17;29;5587;5376;;;;;;;;;;;4.95;;;;3.87;0.37;5.73;2.77;;0;1;;0;1
BIO;2023;020000162;CH SAINT-QUENTIN;020000063;1;1;0;1;1;0;0;1;0;0;1;1;1;0;0;0;0;0;1;1638876;257040;238845;6120;879;19111;4;23;640;0;0;0;;;;0;;;;3.1;0;1.15;32.88;6.02;2;;5.15;2.5;0;0;1;1;1;0
BIO;2023;020000394;CH LAON;020000253;1;1;0;1;1;1;1;1;0;0;1;1;1;0;0;0;0;0;1;891137;173611;114670;;;;;;;;;;;;;;;;;3;;;12.8;3;;;;;0;;0;1;;0
BIO;2023;020000519;CH SOISSONS;020000261;1;1;0;1;1;1;1;1;0;0;1;1;1;1;0;0;0;0;1;825293;25953;0;0;;0;;;;;;;;;;;;;;3.03;;0.08;18.46;6.92;;;;;0;0;1;1;1;1
BIO;2023;020001061;CH CHÂTEAU-THIERRY;020004404;1;1;0;1;1;1;0;0;0;0;1;1;1;0;0;0;0;0;1;689279;166757;141016;;;;;;;;;;;;;;;;;;2.8;1;17.8;6.8;;;;;0;0;1;1;1;0
BIO;2023;030000061;CH DE MOULINS;030780092;1;1;0;1;1;0;0;0;0;0;1;1;1;1;0;0;0;0;1;725934;187675;76871;;;;;;;;;;;;;;;;;0.8;3;0;25.75;9.75;;;;;0;0;1;1;1;0
BIO;2023;030000079;CH DE MONTLUCON;030780100;1;1;0;1;1;1;0;1;0;0;1;1;1;1;0;0;0;0;0;1775685;235984;86443;0;0;0;0;0;0;0;;;;;;;;;;1;2;1;26.65;10.02;;;;;0;0;1;1;1;0
BIO;2023;030000087;CH JACQUES LACARIN VICHY;030780118;1;0;0;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0;1;1067338;61166;0;;;;;;;;0;0;0;0;0;0;0;0;0;0;4.13;0.08;29.61;7.4;0;0;0;0;0;0;0;0;1;0
BIO;2023;040000135;CHI DES ALPES DU SUD SITE DE SISTERON;050002948;1;1;0;1;1;0;0;0;0;0;1;1;1;1;0;0;0;0;1;147562;36827;24149;;;;;;;;;;;;;;;;;0.61;0.13;0.1;7.06;;;;;;;;;;;
BIO;2023;050000231;CH DES ESCARTONS DE BRIANCON;050000116;1;1;1;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0;1;283894;134124;31531;;;;;;;;;;;;;;;;;2.65;;0.55;14.95;0.05;;;;;;;;;;
